time,el_power
100.0,164.96714153011231
101.00502512562814,160.12489467673035
102.01005025125627,169.49196075789132
103.01507537688443,179.7529116294069
104.02010050251256,163.68861700653548
105.0251256281407,165.19631887271925
106.03015075376885,184.8373542857272
107.03517587939699,178.22711111062455
108.04020100502512,167.36555764818817
109.04522613065326,178.99343963183955
110.0502512562814,170.44119995629748
111.05527638190955,171.92561703716177
112.06030150753769,180.51007497696688
113.06532663316582,160.46518750317077
114.07035175879398,163.85634931306063
115.07537688442211,176.99019003422345
116.08040201005025,173.99229181173115
117.08542713567839,188.77061402947032
118.09045226130652,178.05543763674768
119.09547738693468,174.52017906704907
120.10050251256281,204.80724145805976
121.10552763819095,189.40052845242107
122.1105527638191,193.84111119260788
123.11557788944724,180.42588497203627
124.12060301507537,190.7370772773612
125.12562814070351,198.79766810815394
126.13065326633165,187.68604412527444
127.1356783919598,204.46049777139643
128.14070351758795,196.20466837719388
129.14572864321607,200.80165546689133
130.15075376884423,199.20906453097237
131.15577889447235,225.2564501867979
132.1608040201005,208.1062337827714
133.16582914572865,199.171634429034
134.17085427135677,219.48173052806703
135.17587939698493,200.55538259576718
136.18090452261305,216.35999273396712
137.1859296482412,196.18219323356405
138.19095477386935,204.00457167181972
139.1959798994975,220.7625822079375
140.20100502512562,227.68617333764254
141.20603015075375,223.52272803803032
142.2110552763819,222.16010009069043
143.21608040201005,221.8130836471222
144.2211055276382,211.54643838778304
145.22613065326632,220.6407538959524
146.23115577889448,224.74034595874383
147.2361809045226,241.42549361897306
148.24120603015075,235.79799194091075
149.2462311557789,216.23894518004101
150.25125628140702,238.6177241160585
151.25628140703517,233.0335993063896
152.2613065326633,231.62273979593536
153.26633165829145,246.01626037584586
154.2713567839196,251.71703040083892
155.27638190954775,252.2273740554836
156.28140703517587,236.02993532053742
157.286432160804,242.83752448269385
158.29145728643215,250.74982024368387
159.2964824120603,258.70017488931404
160.30150753768845,245.66051892807977
161.30653266331657,250.10320922833668
162.31155778894473,242.4039869433568
163.31658291457285,243.01280813105257
164.321608040201,264.60767028424345
165.32663316582915,271.55235003445193
166.33165829145727,258.7773862213826
167.33668341708542,271.0403541045484
168.34170854271355,266.12892306454665
169.3467336683417,257.56890295646133
170.35175879396985,269.14159424603895
171.356783919598,282.4155415440567
172.36180904522612,268.1844531767397
173.36683417085425,285.69668781442147
174.3718592964824,245.36033790382615
175.37688442211055,281.28435167691805
176.3819095477387,275.4433350039898
177.38693467336682,273.0903285053916
